Year,PADD,Volume (m3/d),Volume (bbl/d)
1986,PADD I,9052.2,56964.2
1986,PADD II,67353.1,423843.3
1986,PADD III,2119.0,13334.9
1986,PADD IV,10020.3,63056.6
1986,PADD V,3853.4,24248.7
1986,Other,Confidential,Confidential
1986,Total,Confidential,Confidential
1987,PADD I,8553.0,53823.0
1987,PADD II,75771.7,476820.3
1987,PADD III,Confidential,Confidential
1987,PADD IV,10834.0,68177.1
1987,PADD V,2199.0,13837.8
1987,Other,629.9,3964.0
1987,Total,Confidential,Confidential
1988,PADD I,10056.4,63283.8
1988,PADD II,85113.4,535606.3
1988,PADD III,Confidential,Confidential
1988,PADD IV,11017.9,69333.8
1988,PADD V,2419.1,15223.1
1988,Other,2487.0,15650.5
1988,Total,Confidential,Confidential
1989,PADD I,8679.2,54616.9
1989,PADD II,75678.2,476232.0
1989,PADD III,Confidential,Confidential
1989,PADD IV,11822.3,74396.0
1989,PADD V,3363.1,21163.8
1989,Other,1810.9,11396.0
1989,Total,Confidential,Confidential
1990,PADD I,8559.2,53861.9
1990,PADD II,78733.2,495456.8
1990,PADD III,Confidential,Confidential
1990,PADD IV,12432.2,78234.0
1990,PADD V,1840.0,11579.0
1990,Other,Confidential,Confidential
1990,Total,104192.8,655670.4
1991,PADD I,8514.9,53583.0
1991,PADD II,93870.2,590711.5
1991,PADD III,Confidential,Confidential
1991,PADD IV,14154.9,89074.8
1991,PADD V,1803.3,11348.0
1991,Other,1999.1,12579.8
1991,Total,Confidential,Confidential
1992,PADD I,9272.0,58347.4
1992,PADD II,102051.1,642192.7
1992,PADD III,1711.6,10770.8
1992,PADD IV,15019.3,94514.1
1992,PADD V,3959.5,24916.6
1992,Other,Confidential,Confidential
1992,Total,Confidential,Confidential
1993,PADD I,9155.1,57611.8
1993,PADD II,107913.2,679082.2
1993,PADD III,1416.1,8911.5
1993,PADD IV,16635.4,104684.0
1993,PADD V,11270.9,70926.2
1993,Other,Confidential,Confidential
1993,Total,Confidential,Confidential
1994,PADD I,8984.8,56540.2
1994,PADD II,114277.2,719129.9
1994,PADD III,1880.5,11834.0
1994,PADD IV,19927.8,125403.1
1994,PADD V,11857.3,74616.5
1994,Other,Confidential,Confidential
1994,Total,Confidential,Confidential
1995,PADD I,9509.7,59843.4
1995,PADD II,123557.8,777531.5
1995,PADD III,1332.7,8386.2
1995,PADD IV,19618.9,123459.2
1995,PADD V,14451.5,90941.4
1995,Other,Confidential,Confidential
1995,Total,Confidential,Confidential
1996,PADD I,9458.5,59520.9
1996,PADD II,126791.8,797882.7
1996,PADD III,1351.0,8501.5
1996,PADD IV,21187.6,133330.8
1996,PADD V,17209.4,108296.3
1996,Other,2437.2,15336.9
1996,Total,178435.5,1122869.1
1997,PADD I,9775.8,61517.9
1997,PADD II,143619.0,903773.9
1997,PADD III,964.0,6066.2
1997,PADD IV,22179.0,139569.2
1997,PADD V,16269.7,102382.6
1997,Other,Confidential,Confidential
1997,Total,Confidential,Confidential
1998,PADD I,17754.8,111728.6
1998,PADD II,146861.5,924178.7
1998,PADD III,2902.7,18266.4
1998,PADD IV,25516.2,160569.7
1998,PADD V,17624.8,110910.6
1998,Other,1878.0,11817.8
1998,Total,212538.1,1337471.8
1999,PADD I,23014.3,144825.5
1999,PADD II,132754.3,835403.8
1999,PADD III,Confidential,Confidential
1999,PADD IV,32899.5,207032.0
1999,PADD V,9877.3,62156.3
1999,Total,Confidential,Confidential
2000,PADD I,27122.5,170677.8
2000,PADD II,147718.2,929569.8
2000,PADD III,Confidential,Confidential
2000,PADD IV,33956.8,213685.2
2000,PADD V,10249.3,64497.1
2000,Total,Confidential,Confidential
2001,PADD I,17641.5,111015.7
2001,PADD II,152670.7,960735.0
2001,PADD III,Confidential,Confidential
2001,PADD IV,36256.6,228157.6
2001,PADD V,12551.5,78984.7
2001,Other,Confidential,Confidential
2001,Total,220812.1,1389538.8
2002,PADD I,21980.4,138319.6
2002,PADD II,149916.2,943401.1
2002,PADD III,10432.6,65650.6
2002,PADD IV,39537.1,248801.1
2002,PADD V,8790.8,55319.5
2002,Other,Confidential,Confidential
2002,Total,Confidential,Confidential
2003,PADD I,26177.3,164729.7
2003,PADD II,158339.2,996406.2
2003,PADD III,7457.5,46929.0
2003,PADD IV,39991.8,251662.7
2003,PADD V,10563.9,66477.0
2003,Other,1060.1,6670.8
2003,Total,243589.7,1532875.3
2004,PADD I,28650.2,180291.6
2004,PADD II,163620.5,1029640.4
2004,PADD III,3945.7,24829.8
2004,PADD IV,43473.9,273574.8
2004,PADD V,15909.1,100113.7
2004,Other,3305.7,20802.1
2004,Total,258905.0,1629252.4
2005,PADD I,32928.2,207212.2
2005,PADD II,162473.3,1022421.5
2005,PADD III,3191.4,20083.1
2005,PADD IV,44283.2,278667.8
2005,PADD V,13772.4,86667.9
2005,Other,2165.0,13623.8
2005,Total,258813.5,1628676.3
2006,PADD I,30152.7,189746.5
2006,PADD II,181281.5,1140778.8
2006,PADD III,12313.3,77485.7
2006,PADD IV,44119.6,277638.6
2006,PADD V,16875.4,106194.5
2006,Other,763.3,4803.6
2006,Total,285505.9,1796647.6
2007,PADD I,32629.1,205330.0
2007,PADD II,172019.7,1082495.3
2007,PADD III,15015.3,94489.0
2007,PADD IV,41924.7,263825.9
2007,PADD V,20558.6,129372.6
2007,Other,3084.1,19407.8
2007,Total,285231.4,1794920.5
2008,PADD I,31382.6,197486.1
2008,PADD II,176201.2,1108809.0
2008,PADD III,14242.2,89624.0
2008,PADD IV,37903.9,238523.7
2008,PADD V,23974.9,150870.3
2008,Other,1299.7,8179.1
2008,Total,285004.5,1793492.2
2009,PADD I,28333.5,178298.7
2009,PADD II,185544.1,1167602.4
2009,PADD III,17678.8,111250.2
2009,PADD IV,34904.2,219646.9
2009,PADD V,23271.1,146441.6
2009,Other,2186.2,13757.5
2009,Total,291917.8,1836997.3
2010,PADD I,25686.6,161642.0
2010,PADD II,196291.1,1235231.9
2010,PADD III,22114.0,139160.2
2010,PADD IV,34788.1,218916.7
2010,PADD V,28687.2,180524.8
2010,Other,4105.7,25836.9
2010,Total,311672.8,1961312.4
2011,PADD I,27547.8,173354.6
2011,PADD II,228689.7,1439111.8
2011,PADD III,17751.5,111707.4
2011,PADD IV,33617.7,211551.3
2011,PADD V,27070.3,170349.7
2011,Other,5068.3,31893.9
2011,Total,339745.3,2137968.7
2012,PADD I,26154.9,164588.9
2012,PADD II,255998.8,1610963.8
2012,PADD III,18472.6,116245.7
2012,PADD IV,36360.9,228814.2
2012,PADD V,28802.7,181251.3
2012,Other,6271.4,39465.0
2012,Total,372061.4,2341329.0
2013,PADD I,31720.0,199609.5
2013,PADD II,282872.8,1780078.1
2013,PADD III,19336.7,121683.3
2013,PADD IV,37688.0,237165.3
2013,PADD V,30942.5,194716.8
2013,Other,13177.6,82924.8
2013,Total,415737.7,2616177.8
2014,PADD I,39702.5,249842.0
2014,PADD II,301463.9,1897069.3
2014,PADD III,29604.7,186298.4
2014,PADD IV,38283.1,240910.3
2014,PADD V,31985.6,201280.7
2014,Other,12659.6,79665.1
2014,Total,453699.5,2855065.9
2015,PADD I,36621.8,230455.6
2015,PADD II,305670.4,1923540.1
2015,PADD III,62343.9,392321.3
2015,PADD IV,41313.9,259982.3
2015,PADD V,33975.2,213800.8
2015,Other,4062.6,25565.5
2015,Total,483987.7,3045665.6
2016,PADD I,34147.5,214885.2
2016,PADD II,315200.3,1983510.4
2016,PADD III,64863.5,408176.7
2016,PADD IV,38452.4,241975.3
2016,PADD V,33650.4,211757.2
2016,Other,6399.6,40272.0
2016,Total,492713.7,3100576.9
2017,PADD I,37617.1,236718.9
2017,PADD II,332922.7,2095034.9
2017,PADD III,80917.4,509201.8
2017,PADD IV,38659.1,243276.2
2017,PADD V,32531.6,204716.7
2017,Other,5225.9,32886.1
2017,Total,527873.9,3321834.7
2018,PADD I,31387.9,197519.7
2018,PADD II,335363.0,2110391.5
2018,PADD III,109162.2,686941.9
2018,PADD IV,45714.7,287676.2
2018,PADD V,33367.6,209977.4
2018,Other,20576.6,129485.7
2018,Total,575572.0,3621992.4
2019,PADD I,33883.9,213226.3
2019,PADD II,341614.0,2149728.1
2019,PADD III,124395.7,782804.4
2019,PADD IV,45320.1,285192.8
2019,PADD V,37460.9,235736.2
2019,Other,15201.3,95659.8
2019,Total,597875.9,3762347.6
2020,PADD I,21510.9,135365.0
2020,PADD II,341296.5,2147730.2
2020,PADD III,117186.6,737438.6
2020,PADD IV,43701.7,275008.8
2020,PADD V,39438.5,248180.9
2020,Other,21049.4,132461.0
2020,Total,584183.7,3676184.4
2021,PADD I,23005.6,144771.0
2021,PADD II,371598.5,2338416.4
2021,PADD III,104529.4,657788.5
2021,PADD IV,47054.7,296108.6
2021,PADD V,38416.2,241747.4
2021,Other,15172.5,95478.6
2021,Total,599776.9,3774310.4
2022,PADD I,19521.5,122846.0
2022,PADD II,366293.7,2305034.0
2022,PADD III,127259.4,800825.4
2022,PADD IV,43547.8,274039.8
2022,PADD V,43713.2,275080.7
2022,Other,16177.3,101801.3
2022,Total,616512.8,3879627.2
2023,PADD I,17650.7,111073.1
2023,PADD II,388768.5,2446464.6
2023,PADD III,120297.0,757011.5
2023,PADD IV,42892.7,269917.4
2023,PADD V,45362.9,285462.1
2023,Other,20103.9,126511.1
2023,Total,635075.6,3996439.8
2024,PADD I,21554.9,135641.9
2024,PADD II,406031.7,2555099.2
2024,PADD III,113380.9,713490.0
2024,PADD IV,41475.1,260997.1
2024,PADD V,59650.9,375374.8
2024,Other,24948.7,156998.7
2024,Total,667042.3,4197601.7
